,0,1,2,3,4,5,Predict
1902,40,2,1,181246,54,10,satisfied
1903,50,2,1,278924,38,13,unsatisfied
1904,40,2,2,256813,42,10,unsatisfied
1905,62,4,1,32016,41,9,unsatisfied
1906,60,2,2,42706,24,11,unsatisfied
1907,40,2,1,420277,65,10,satisfied
1908,40,2,2,216867,23,9,unsatisfied
1909,13,3,2,166851,24,14,unsatisfied
1910,40,2,2,240160,23,12,satisfied
1911,30,2,2,121240,19,9,unsatisfied
1912,40,4,1,113718,68,7,unsatisfied
1913,40,2,1,119128,28,12,unsatisfied
1914,40,5,1,102771,45,13,unsatisfied
1915,40,3,1,144928,41,13,satisfied
1916,50,2,1,239865,49,9,satisfied
1917,40,2,1,92262,28,9,unsatisfied
1918,50,5,1,141165,58,9,satisfied
1919,35,1,1,218490,37,9,unsatisfied
1920,35,2,1,47902,41,10,unsatisfied
1921,50,2,1,110713,37,9,unsatisfied
1922,40,2,1,53197,51,10,unsatisfied
1923,56,5,0,58343,37,9,satisfied
1924,45,2,1,105803,37,9,unsatisfied
1925,40,2,2,369084,22,10,unsatisfied
1926,40,2,1,195770,33,9,satisfied
1927,40,5,1,181405,47,15,unsatisfied
1928,42,2,1,199067,55,13,unsatisfied
1929,34,2,2,111520,32,10,unsatisfied
1930,40,2,2,291011,23,9,satisfied
1931,40,2,1,199599,40,6,unsatisfied
1932,50,2,2,314798,26,9,unsatisfied
1933,65,5,1,276087,47,9,unsatisfied
1934,50,2,2,265361,21,9,unsatisfied
1935,70,2,2,425528,30,9,satisfied
1936,45,2,1,44489,45,9,unsatisfied
1937,40,1,1,297449,37,9,satisfied
1938,25,5,2,196342,30,10,unsatisfied
1939,40,2,1,169804,66,13,unsatisfied
1940,40,2,2,126974,25,9,unsatisfied
1941,45,5,1,198692,42,10,unsatisfied
1942,30,2,2,214678,19,9,satisfied
1943,65,4,1,117721,41,10,unsatisfied
1944,50,2,1,33300,45,11,unsatisfied
1945,40,3,2,158291,30,13,satisfied
1946,16,2,1,162009,67,6,unsatisfied
1947,55,4,1,223671,41,9,unsatisfied
1948,50,5,1,422249,55,9,satisfied
1949,55,2,1,186191,38,9,unsatisfied
1950,55,2,1,127651,34,14,satisfied
1951,48,2,1,356555,28,10,unsatisfied
1952,50,2,1,346406,28,9,satisfied
1953,40,2,1,29874,38,11,unsatisfied
1954,12,3,2,38151,24,10,unsatisfied
1955,40,0,1,289572,50,10,satisfied
1956,40,2,2,227332,61,13,unsatisfied
1957,50,2,1,145166,51,9,unsatisfied
1958,10,5,1,344329,41,9,satisfied
1959,20,5,1,21174,64,9,unsatisfied
1960,55,2,1,112906,48,14,unsatisfied
1961,50,2,1,183627,28,10,unsatisfied
1962,47,2,1,162238,51,14,unsatisfied
1963,40,2,2,205152,30,13,unsatisfied
1964,20,2,1,108435,54,9,unsatisfied
1965,40,2,1,146440,33,10,satisfied
1966,40,2,1,188146,30,9,unsatisfied
1967,40,2,0,148995,49,9,satisfied
1968,80,5,2,30244,27,9,unsatisfied
1969,40,2,1,365745,28,5,unsatisfied
1970,60,2,2,176101,36,10,unsatisfied
1971,20,2,2,149823,19,10,satisfied
1972,20,5,1,175897,51,5,unsatisfied
1973,40,4,1,172246,49,13,unsatisfied
1974,35,2,1,154589,60,9,unsatisfied
1975,38,2,1,145441,43,13,satisfied
1976,40,2,1,161510,42,13,unsatisfied
1977,40,2,1,230951,50,13,unsatisfied
1978,48,2,1,255847,42,9,unsatisfied
1979,40,2,1,344073,34,9,satisfied
1980,38,3,0,24264,42,10,unsatisfied
1981,60,2,1,225172,35,9,satisfied
1982,7,3,2,435835,23,13,unsatisfied
1983,40,2,2,138768,22,9,unsatisfied
1984,48,2,1,145409,51,10,satisfied
1985,50,3,2,153095,41,9,unsatisfied
1986,40,2,2,134566,27,9,unsatisfied
1987,50,2,1,289572,51,13,satisfied
1988,40,2,1,186157,47,9,unsatisfied
1989,40,2,2,250818,19,10,unsatisfied
1990,35,5,2,410919,37,9,unsatisfied
1991,40,2,2,155759,52,10,unsatisfied
1992,55,2,1,218637,68,10,unsatisfied
1993,40,5,1,310774,54,13,unsatisfied
1994,50,5,1,193716,25,10,satisfied
1995,40,2,1,176992,33,10,unsatisfied
1996,12,2,2,143062,22,10,unsatisfied
1997,40,2,2,187560,30,13,unsatisfied
1998,45,2,1,112564,34,9,unsatisfied
1999,60,3,1,59083,32,9,unsatisfied
